        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6899999999999999     ,
        0.7599000000000000     ,
        0.6950000000000000     ,
        0.7625000000000000     ,
        0.7025000000000000     ,
        0.7625000000000000     ,
        0.8790000000000000     ,
        0.8790000000000000     ,
        0.8790000000000000     ,
        0.8790000000000000     ,
        0.9533000000000000     ,
         1.013200000000000     ,
         1.099800000000000     ,
         1.164800000000000     ,
         1.353300000000000     ,
         1.353300000000000     ,
         1.787600000000000     ,
         2.356500000000000     ,
         2.608700000000000     ,
 ZE =   3.8199999999999998E-002,
        3.8199999999999998E-002,
        0.1147000000000000     ,
        0.1147000000000000     ,
        0.1912000000000000     ,
        0.1912000000000000     ,
        0.2677000000000000     ,
        0.2677000000000000     ,
        0.3442000000000000     ,
        0.3442000000000000     ,
        0.4207000000000000     ,
        0.4207000000000000     ,
        0.4972000000000000     ,
        0.4972000000000000     ,
        0.5737000000000000     ,
        0.5737000000000000     ,
        0.6502000000000000     ,
        0.6502000000000000     ,
        0.7267000000000000     ,
        0.7267000000000000     ,
        0.8032000000000000     ,
        0.8032000000000000     ,
        0.8797000000000000     ,
        0.8797000000000000     ,
        0.9562000000000000     ,
        0.9562000000000000     ,
         1.032600000000000     ,
         1.032600000000000     ,
         1.109100000000000     ,
         1.109100000000000     ,
         1.185300000000000     ,
         1.185300000000000     ,
         1.261500000000000     ,
         1.261500000000000     ,
         1.335100000000000     ,
         1.335100000000000     ,
         1.409500000000000     ,
         1.409500000000000     ,
         1.480100000000000     ,
         1.480100000000000     ,
         1.548200000000000     ,
         1.548200000000000     ,
         1.610800000000000     ,
         1.610800000000000     ,
         1.668400000000000     ,
         1.668400000000000     ,
         1.725500000000000     ,
         1.725500000000000     ,
         1.712300000000000     ,
         1.743700000000000     ,
         1.775100000000000     ,
         1.806400000000000     ,
         1.945800000000000     ,
         1.958500000000000     ,
         1.985500000000000     ,
         1.985500000000000     ,
         1.874500000000000     ,
         1.951500000000000     ,
         1.747900000000000     ,
         1.228600000000000     ,
        0.5603000000000000     ,
       -3.8199999999999998E-002,
       -3.8199999999999998E-002,
       -0.1147000000000000     ,
       -0.1147000000000000     ,
       -0.1912000000000000     ,
       -0.1912000000000000     ,
       -0.2677000000000000     ,
       -0.2677000000000000     ,
       -0.3442000000000000     ,
       -0.3442000000000000     ,
       -0.4207000000000000     ,
       -0.4207000000000000     ,
       -0.4972000000000000     ,
       -0.4972000000000000     ,
       -0.5737000000000000     ,
       -0.5737000000000000     ,
       -0.6502000000000000     ,
       -0.6502000000000000     ,
       -0.7267000000000000     ,
       -0.7267000000000000     ,
       -0.8032000000000000     ,
       -0.8032000000000000     ,
       -0.8797000000000000     ,
       -0.8797000000000000     ,
       -0.9562000000000000     ,
       -0.9562000000000000     ,
        -1.032600000000000     ,
        -1.032600000000000     ,
        -1.109100000000000     ,
        -1.109100000000000     ,
        -1.185300000000000     ,
        -1.185300000000000     ,
        -1.261500000000000     ,
        -1.261500000000000     ,
        -1.335100000000000     ,
        -1.335100000000000     ,
        -1.409500000000000     ,
        -1.409500000000000     ,
        -1.480100000000000     ,
        -1.480100000000000     ,
        -1.548200000000000     ,
        -1.548200000000000     ,
        -1.610800000000000     ,
        -1.610800000000000     ,
        -1.668400000000000     ,
        -1.668400000000000     ,
        -1.725500000000000     ,
        -1.725500000000000     ,
        -1.712800000000000     ,
        -1.744100000000000     ,
        -1.775500000000000     ,
        -1.806900000000000     ,
        -1.945400000000000     ,
        -1.958100000000000     ,
        -1.985100000000000     ,
        -1.985100000000000     ,
        -1.873500000000000     ,
        -1.950500000000000     ,
        -1.747700000000000     ,
        -1.228600000000000     ,
       -0.5603000000000000     ,
 ECID =    1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           3     ,
           3     ,
           3     ,
           3     ,
           6     ,
           6     ,
           6     ,
           6     ,
           6     ,
           6     ,
           6     ,
           3     ,
           3     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           2     ,
           1     ,
           1     ,
           2     ,
           4     ,
           4     ,
           4     ,
           4     ,
           5     ,
           5     ,
           5     ,
           5     ,
           5     ,
           5     ,
           5     ,
           4     ,
           4     ,
 RVS =   0.9429999999999999     ,
         0.9429999999999999     ,
         0.9429999999999999     ,
          1.028100000000000     ,
          1.257800000000000     ,
          1.546800000000000     ,
          1.815800000000000     ,
          2.064900000000000     ,
          2.253300000000000     ,
          2.380900000000000     ,
          2.444800000000000     ,
          2.444800000000000     ,
         0.9429999999999999     ,
         0.9429999999999999     ,
         0.9429999999999999     ,
          1.028100000000000     ,
          1.297400000000000     ,
          1.665500000000000     ,
          1.934600000000000     ,
          2.104500000000000     ,
          2.253300000000000     ,
          2.380900000000000     ,
          2.444800000000000     ,
          2.444800000000000     ,
 ZVS =   0.2120000000000000     ,
         0.6360000000000000     ,
          1.059900000000000     ,
          1.357100000000000     ,
          1.442200000000000     ,
          1.442200000000000     ,
          1.341500000000000     ,
          1.140000000000000     ,
         0.8842000000000000     ,
         0.5742000000000000     ,
         0.3538000000000000     ,
         0.1442000000000000     ,
        -0.2120000000000000     ,
        -0.6360000000000000     ,
         -1.059900000000000     ,
         -1.357100000000000     ,
         -1.442200000000000     ,
         -1.442200000000000     ,
         -1.341500000000000     ,
         -1.140000000000000     ,
        -0.8842000000000000     ,
        -0.5742000000000000     ,
        -0.3538000000000000     ,
        -0.1442000000000000     ,
 WE =   5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        0.1138000000000000     ,
        0.1138000000000000     ,
        0.1138000000000000     ,
        0.1138000000000000     ,
        5.8700000000000002E-002,
        5.8700000000000002E-002,
        5.8700000000000002E-002,
        5.8700000000000002E-002,
        8.8800000000000004E-002,
        8.8800000000000004E-002,
        0.1793000000000000     ,
        0.1692000000000000     ,
        0.1692000000000000     ,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        5.8670000000000000E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        4.9529999999999998E-002,
        0.1138000000000000     ,
        0.1138000000000000     ,
        0.1138000000000000     ,
        0.1138000000000000     ,
        5.8700000000000002E-002,
        5.8700000000000002E-002,
        5.8700000000000002E-002,
        5.8700000000000002E-002,
        8.8800000000000004E-002,
        8.8800000000000004E-002,
        0.1793000000000000     ,
        0.1692000000000000     ,
        0.1692000000000000     ,
 HE =   7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.3410000000000003E-002,
        7.3410000000000003E-002,
        7.1349999999999997E-002,
        7.1349999999999997E-002,
        7.0209999999999995E-002,
        7.0209999999999995E-002,
        6.6220000000000001E-002,
        6.6220000000000001E-002,
        6.2100000000000002E-002,
        6.2100000000000002E-002,
        5.7959999999999998E-002,
        5.7959999999999998E-002,
        5.5500000000000001E-002,
        5.5500000000000001E-002,
        5.4739999999999997E-002,
        5.4739999999999997E-002,
        2.9300000000000000E-002,
        2.9300000000000000E-002,
        2.9300000000000000E-002,
        2.9300000000000000E-002,
        5.5899999999999998E-002,
        5.5899999999999998E-002,
        7.4399999999999994E-002,
        7.4399999999999994E-002,
        7.4899999999999994E-002,
        7.4899999999999994E-002,
        2.7900000000000001E-002,
        2.5399999999999999E-002,
        2.5399999999999999E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.4420000000000000E-002,
        7.3410000000000003E-002,
        7.3410000000000003E-002,
        7.1349999999999997E-002,
        7.1349999999999997E-002,
        7.0209999999999995E-002,
        7.0209999999999995E-002,
        6.6220000000000001E-002,
        6.6220000000000001E-002,
        6.2100000000000002E-002,
        6.2100000000000002E-002,
        5.7959999999999998E-002,
        5.7959999999999998E-002,
        5.5500000000000001E-002,
        5.5500000000000001E-002,
        5.4739999999999997E-002,
        5.4739999999999997E-002,
        2.9300000000000000E-002,
        2.9300000000000000E-002,
        2.9300000000000000E-002,
        2.9300000000000000E-002,
        5.5899999999999998E-002,
        5.5899999999999998E-002,
        7.4399999999999994E-002,
        7.4399999999999994E-002,
        7.4899999999999994E-002,
        7.4899999999999994E-002,
        2.7900000000000001E-002,
        2.5399999999999999E-002,
        2.5399999999999999E-002,
 FCTURN =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     
 /
