 &MACHINEIN
         -5.354280000000000     ,
         -5.354280000000000     ,
         -4.980420000000000     ,
         -4.232340000000000     ,
         -3.282660000000000     ,
         -2.131760000000000     ,
         -1.313510000000000     ,
        -0.5353530000000000     ,
 WE =    0.000000000000000     ,
 HE =    0.000000000000000     ,
 FCTURN =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     
 /
