
      ******************** EFITD129 x 129  output ********************
 &IN1
 ISHOT =       186610,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            1.000000000000000     ,
 IACOIL =            0,
 LIMID =           33,
 IRFILA =            0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
 JZFILA =            0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
                     0,
 VLOOP =    0.000000000000000     ,
 IQPLOT =            1,
 SIREF =    0.000000000000000     ,
 DENR =    0.000000000000000     ,
           0.000000000000000     ,
 DENV =    0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 XGAMA =    3.050163492640248     ,
            111.9450531005859     ,
            4.087277024161123     ,
           -690.7058715820313     ,
            4.126393467685096     ,
           -216.6651611328125     ,
            3.660547708665467     ,
           -179.1059570312500     ,
            2.959353895354164     ,
            236.3971405029297     ,
            2.411573527603482     ,
            298.6346740722656     ,
            2.435125395494535     ,
            3.533632278442383     ,
            2.526838843135227     ,
           -63.39799118041992     ,
            2.517322005957486     ,
           -46.97332382202148     ,
            2.437911407614725     ,
           -39.33122634887695     ,
            2.129891944257154     ,
           -42.08729934692383     ,
           0.6216552129532882     ,
            36.00614929199219     ,
           0.2325222399608662     ,
            45.60637664794922     ,
           0.1636826577440865     ,
            81.58164978027344     ,
           0.1588935981950738     ,
           -91.15855407714844     ,
          -4.1085840764251237E-002,
            5.790815353393555     ,
 SGNEMIN =    0.000000000000000     ,
 NPTIONF =            0,
 CURRN1 =    0.000000000000000     ,
 IFITVS =            0,
 BITFC =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 IDFILA =            3,
 RELAX =   0.3000000000000000     ,
 SAIMIN =    60.00000000000000     ,
 ICUTFP =            0,
 ACOILC =    0.000000000000000     ,
 SIGTII =    0.000000000000000     ,
 CUTIP =    80000.00000000000     ,
 IAVEM =            5,
 PNBEAM =    0.000000000000000     ,
 XLTYPE_180 =    0.000000000000000     ,
 SGTEMIN =    0.000000000000000     ,
 SGPRMIN =    0.000000000000000     ,
 ELOMIN =   0.9000000000000000     ,
 DNMIN =    1.000000000000000     ,
 SGNETHI =    0.000000000000000     ,
 FCURBD =    1.000000000000000     ,
 PCURBD =    1.000000000000000     ,
 PRBDRY =    0.000000000000000     ,
 SGTETHI =    0.000000000000000     ,
 NDOKIN =            1,
 ZLOWIMP =    0.000000000000000     ,
 KSKIPVS =            0,
 LIMVS =            1,
 VCURFB =    0.000000000000000     ,
             500.0000000000000     ,
             500.0000000000000     ,
 KPRESSB =            0,
 PRESSBI =    0.000000000000000     ,
 PRESPB =    0.000000000000000     ,
 SIGPPB =    1000.000000000000     ,
 KZEROJ =            0,
 RMINVS =    0.000000000000000     ,
 RMAXVS =    100.0000000000000     ,
 ERRBRY =   1.0000000000000000E-004,
 FWTPRE =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
 IBTCOMP =            1,
 KLABEL =            0,
 ZMAXVS =    100.0000000000000     ,
 DNBEAM =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 DMASS =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 NMASS =            0,
 CONDIN =   9.9999999999999995E-007,
 IAVEUS =            0,
 SGTIMIN =    0.000000000000000     ,
 KWRIPRE =            0,
 KBOUND =            0,
 ALPHAFP =    0.000000000000000     ,
 KFRAME =            0,
 ZBOUND =    0.000000000000000     ,
 VSDAMP =    0.000000000000000     ,
 ZMINVS =   -100.0000000000000     ,
 SAICON =    60.00000000000000     ,
 KPPFNC =            6,
 KPPKNT =           16,
 PPKNT =    0.000000000000000     ,
           0.1581581581581581     ,
           0.2002002002002002     ,
           0.2892892892892893     ,
           0.3183183183183183     ,
           0.3413413413413414     ,
           0.4224224224224224     ,
           0.5000000000000000     ,
           0.5025025025025025     ,
           0.6456456456456456     ,
           0.7517517517517518     ,
           0.8478478478478478     ,
           0.8678678678678678     ,
           0.8868868868868869     ,
           0.9189189189189190     ,
            1.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 PPTENS =    2.000000000000000     ,
 KFFFNC =            6,
 KFFKNT =           16,
 FFKNT =    0.000000000000000     ,
           4.3043043043043044E-002,
           0.1211211211211211     ,
           0.1581581581581581     ,
           0.2002002002002002     ,
           0.2662662662662663     ,
           0.2892892892892893     ,
           0.3413413413413414     ,
           0.3823823823823824     ,
           0.4224224224224224     ,
           0.5025025025025025     ,
           0.7517517517517518     ,
           0.8478478478478478     ,
           0.8868868868868869     ,
           0.9189189189189190     ,
            1.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 FFTENS =    2.000000000000000     ,
 FWTBDRY =    10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              10.00000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
