 &IN3
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 IACOIL =            0,
 RACOIL =    0.000000000000000     ,
 ZACOIL =    0.000000000000000     ,
 WACOIL =    0.000000000000000     ,
 HACOIL =    0.000000000000000     ,
 RF =   0.3246000110000000     ,
        0.4002999960000000     ,
        0.5504000190000000     ,
        0.7991700170000000     ,
        0.7991700170000000     ,
         1.494459990000000     ,
         1.494459990000000     ,
         1.806499960000000     ,
         1.794600010000000     ,
         2.011800050000000     ,
         2.011800050000000     ,
         2.011800050000000     ,
         2.011800050000000     ,
         1.806499960000000     ,
         1.794600010000000     ,
         1.494459990000000     ,
         1.494459990000000     ,
        0.7991700170000000     ,
        0.7991700170000000     ,
        0.5504000190000000     ,
        0.4002999960000000     ,
        0.3246000110000000     ,
        0.2926000060000000     ,
        0.2926000060000000     ,
        0.2926000060000000     ,
        0.2926000060000000     ,
        0.3395000100000000     ,
        0.3840000030000000     ,
        0.4726000130000000     ,
        0.4670000080000000     ,
        0.4914999900000000     ,
        0.4984999900000000     ,
        0.4887999890000000     ,
        0.4920000140000000     ,
        0.6366000180000000     ,
        0.5874000190000001     ,
        0.6326000090000000     ,
        0.2869000140000000     ,
        0.2869000140000000     ,
        0.3258999880000000     ,
        0.3258999880000000     ,
        0.3912000060000000     ,
        0.4058000150000000     ,
        0.3749000130000000     ,
        0.3749000130000000     ,
        0.4025999900000000     ,
        0.5485000010000000     ,
        0.5259000060000000     ,
        0.5259000060000000     ,
        0.5411999820000000     ,
        0.5031999950000000     ,
        0.5152999760000000     ,
        0.5874000190000001     ,
        0.5763000250000000     ,
        0.5763000250000000     ,
        0.5511000160000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.6313999890000001     ,
        0.6123999950000000     ,
        0.7645000220000000     ,
         1.029600020000000     ,
        0.6920999880000001     ,
        0.9081000090000000     ,
         1.136600020000000     ,
         1.277899980000000     ,
         1.498600010000000     ,
         1.628700020000000     ,
         1.686900020000000     ,
         1.704900030000000     ,
         1.704900030000000     ,
         1.704900030000000     ,
         1.704900030000000     ,
         1.704900030000000     ,
         1.704900030000000     ,
         1.686900020000000     ,
         1.628700020000000     ,
         1.498600010000000     ,
         1.277899980000000     ,
         1.136600020000000     ,
        0.9081000090000000     ,
        0.6920999880000001     ,
         1.029600020000000     ,
        0.7645000220000000     ,
        0.6128000020000000     ,
        0.6445999740000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.4830000100000000     ,
        0.4964999850000000     ,
        0.5099999900000000     ,
        0.4964999850000000     ,
        0.5511000160000000     ,
        0.5874000190000001     ,
        0.5763000250000000     ,
        0.5763000250000000     ,
        0.5485000010000000     ,
        0.5259000060000000     ,
        0.5259000060000000     ,
        0.5411999820000000     ,
        0.5031999950000000     ,
        0.5152999760000000     ,
        0.4058000150000000     ,
        0.3749000130000000     ,
        0.3749000130000000     ,
        0.4025999900000000     ,
        0.2869000140000000     ,
        0.2869000140000000     ,
        0.3258999880000000     ,
        0.3258999880000000     ,
        0.3912000060000000     ,
        0.6326000090000000     ,
        0.5874000190000001     ,
        0.6366000180000000     ,
        0.4920000140000000     ,
        0.4887999890000000     ,
        0.4984999900000000     ,
        0.4914999900000000     ,
        0.4670000080000000     ,
        0.4726000130000000     ,
        0.3840000030000000     ,
        0.3395000100000000     ,
        0.2926000060000000     ,
        0.2926000060000000     ,
        0.2926000060000000     ,
        0.2926000060000000     ,
        0.7706999780000000     ,
         1.059399960000000     ,
         1.059399960000000     ,
        0.7706999780000000     ,
         1.179200050000000     ,
         1.286999940000000     ,
         1.403900030000000     ,
         1.478500010000000     ,
         1.478500010000000     ,
         1.403900030000000     ,
         1.286999940000000     ,
         1.179200050000000     ,
 ZF =    1.590600010000000     ,
         1.804200050000000     ,
         1.815600040000000     ,
         1.852640030000000     ,
         1.933509950000000     ,
         1.552639960000000     ,
         1.633509990000000     ,
        0.8881000280000000     ,
        0.8072000150000000     ,
        0.6488999720000000     ,
        0.5751000050000000     ,
       -0.6488999720000000     ,
       -0.5751000050000000     ,
       -0.8881000280000000     ,
       -0.8072000150000000     ,
        -1.552639960000000     ,
        -1.633509990000000     ,
        -1.852640030000000     ,
        -1.933509950000000     ,
        -1.829599980000000     ,
        -1.804200050000000     ,
        -1.590600010000000     ,
        0.1413999940000000     ,
        0.4241000120000000     ,
        0.7067999840000000     ,
        0.9714999790000000     ,
         1.204599980000000     ,
         1.497499940000000     ,
         1.677299980000000     ,
         1.687199950000000     ,
         1.696699980000000     ,
         1.890900020000000     ,
         1.909899950000000     ,
         1.925799970000000     ,
         1.846899990000000     ,
         1.941900010000000     ,
         1.922799940000000     ,
         1.758900050000000     ,
         1.403300050000000     ,
         1.336599950000000     ,
         1.885900020000000     ,
         1.927199960000000     ,
         1.700299980000000     ,
         1.749899980000000     ,
         1.861799960000000     ,
         1.912899970000000     ,
         1.728600030000000     ,
         1.776600000000000     ,
         1.866400000000000     ,
         1.921800020000000     ,
         1.909999970000000     ,
         1.905799980000000     ,
         1.925799970000000     ,
         1.880499960000000     ,
         1.777099970000000     ,
         1.723700050000000     ,
         1.709800000000000     ,
         1.719900010000000     ,
         1.726300000000000     ,
         1.732699990000000     ,
         1.739099980000000     ,
         1.745399950000000     ,
         1.751799940000000     ,
         1.758200050000000     ,
         1.764600040000000     ,
         1.770900010000000     ,
         1.777300000000000     ,
         1.783699990000000     ,
         1.789999960000000     ,
         1.796399950000000     ,
         1.802800060000000     ,
         1.809200050000000     ,
         1.815500020000000     ,
         1.821900010000000     ,
         1.828300000000000     ,
         1.834699990000000     ,
         1.840999960000000     ,
         1.847399950000000     ,
         1.853800060000000     ,
         1.860200050000000     ,
         1.818400030000000     ,
         1.761299970000000     ,
         1.687600020000000     ,
         1.587900040000000     ,
         1.681100010000000     ,
         1.603199960000000     ,
         1.508399960000000     ,
         1.456799980000000     ,
         1.314399960000000     ,
         1.207999940000000     ,
         1.110000010000000     ,
        0.8750000000000000     ,
        0.5249999760000000     ,
        0.1749999970000000     ,
       -0.1749999970000000     ,
       -0.5249999760000000     ,
       -0.8750000000000000     ,
        -1.110000010000000     ,
        -1.207999940000000     ,
        -1.314399960000000     ,
        -1.456799980000000     ,
        -1.508399960000000     ,
        -1.603199960000000     ,
        -1.681100010000000     ,
        -1.587900040000000     ,
        -1.687600020000000     ,
        -1.777400020000000     ,
        -1.831300020000000     ,
        -1.709800000000000     ,
        -1.719900010000000     ,
        -1.726300000000000     ,
        -1.732699990000000     ,
        -1.739099980000000     ,
        -1.745399950000000     ,
        -1.751799940000000     ,
        -1.758200050000000     ,
        -1.764600040000000     ,
        -1.770900010000000     ,
        -1.777300000000000     ,
        -1.783699990000000     ,
        -1.789999960000000     ,
        -1.796399950000000     ,
        -1.802800060000000     ,
        -1.809200050000000     ,
        -1.815500020000000     ,
        -1.821900010000000     ,
        -1.828300000000000     ,
        -1.834699990000000     ,
        -1.840999960000000     ,
        -1.847399950000000     ,
        -1.853800060000000     ,
        -1.860200050000000     ,
        -1.737699990000000     ,
        -1.939800020000000     ,
        -1.894500020000000     ,
        -1.791100030000000     ,
        -1.742599960000000     ,
        -1.790599940000000     ,
        -1.880399940000000     ,
        -1.935799960000000     ,
        -1.924000020000000     ,
        -1.919800040000000     ,
        -1.700299980000000     ,
        -1.749899980000000     ,
        -1.861799960000000     ,
        -1.912899970000000     ,
        -1.768399950000000     ,
        -1.406499980000000     ,
        -1.336599950000000     ,
        -1.892199990000000     ,
        -1.933500050000000     ,
        -1.936800000000000     ,
        -1.955899950000000     ,
        -1.860900040000000     ,
        -1.939800020000000     ,
        -1.923900010000000     ,
        -1.904899950000000     ,
        -1.696699980000000     ,
        -1.687199950000000     ,
        -1.677299980000000     ,
        -1.497499940000000     ,
        -1.204599980000000     ,
       -0.9714999790000000     ,
       -0.7067999840000000     ,
       -0.4241000120000000     ,
       -0.1413999940000000     ,
         1.608399990000000     ,
         1.494699950000000     ,
        -1.494699950000000     ,
        -1.608399990000000     ,
         1.281000020000000     ,
         1.129899980000000     ,
        0.8925999999999999     ,
        0.6662999990000000     ,
       -0.6662999990000000     ,
       -0.8925999999999999     ,
        -1.129899980000000     ,
        -1.281000020000000     ,
 FCID =    1.000000000000000     ,
           2.000000000000000     ,
           3.000000000000000     ,
           4.000000000000000     ,
           4.000000000000000     ,
           5.000000000000000     ,
           5.000000000000000     ,
           6.000000000000000     ,
           6.000000000000000     ,
           7.000000000000000     ,
           7.000000000000000     ,
           8.000000000000000     ,
           8.000000000000000     ,
           9.000000000000000     ,
           9.000000000000000     ,
           10.00000000000000     ,
           10.00000000000000     ,
           11.00000000000000     ,
           11.00000000000000     ,
           12.00000000000000     ,
           13.00000000000000     ,
           14.00000000000000     ,
           15.00000000000000     ,
           15.00000000000000     ,
           16.00000000000000     ,
           16.00000000000000     ,
           17.00000000000000     ,
           18.00000000000000     ,
           19.00000000000000     ,
           19.00000000000000     ,
           19.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           21.00000000000000     ,
           21.00000000000000     ,
           21.00000000000000     ,
           21.00000000000000     ,
           21.00000000000000     ,
           22.00000000000000     ,
           22.00000000000000     ,
           22.00000000000000     ,
           22.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           20.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           23.00000000000000     ,
           24.00000000000000     ,
           24.00000000000000     ,
           25.00000000000000     ,
           25.00000000000000     ,
           25.00000000000000     ,
           25.00000000000000     ,
           25.00000000000000     ,
           26.00000000000000     ,
           26.00000000000000     ,
           27.00000000000000     ,
           27.00000000000000     ,
           27.00000000000000     ,
           28.00000000000000     ,
           29.00000000000000     ,
           30.00000000000000     ,
           31.00000000000000     ,
           32.00000000000000     ,
           32.00000000000000     ,
           32.00000000000000     ,
           33.00000000000000     ,
           33.00000000000000     ,
           34.00000000000000     ,
           34.00000000000000     ,
           34.00000000000000     ,
           34.00000000000000     ,
           34.00000000000000     ,
           35.00000000000000     ,
           35.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           36.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           38.00000000000000     ,
           38.00000000000000     ,
           38.00000000000000     ,
           38.00000000000000     ,
           39.00000000000000     ,
           39.00000000000000     ,
           39.00000000000000     ,
           39.00000000000000     ,
           39.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           37.00000000000000     ,
           40.00000000000000     ,
           40.00000000000000     ,
           40.00000000000000     ,
           41.00000000000000     ,
           42.00000000000000     ,
           43.00000000000000     ,
           43.00000000000000     ,
           44.00000000000000     ,
           44.00000000000000     ,
           45.00000000000000     ,
           45.00000000000000     ,
           46.00000000000000     ,
           46.00000000000000     ,
           47.00000000000000     ,
           48.00000000000000     ,
           49.00000000000000     ,
           50.00000000000000     ,
           51.00000000000000     ,
           52.00000000000000     ,
           53.00000000000000     ,
           54.00000000000000     ,
 WF =   6.2500000000000000E-002,
        3.3799998499999998E-002,
        3.7500001499999998E-002,
        0.1627119930000000     ,
        0.1627119930000000     ,
        0.1864359970000000     ,
        0.1864359970000000     ,
        0.1152649970000000     ,
        9.1541998099999994E-002,
        0.1359000060000000     ,
        0.1359000060000000     ,
        0.1359000060000000     ,
        0.1359000060000000     ,
        0.1152649970000000     ,
        9.1541998099999994E-002,
        0.1864359970000000     ,
        0.1864359970000000     ,
        0.1627119930000000     ,
        0.1627119930000000     ,
        3.7500001499999998E-002,
        3.3799998499999998E-002,
        6.2500000000000000E-002,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        0.1001000030000000     ,
        1.1099999800000000E-002,
        0.1659999940000000     ,
        0.1772000040000000     ,
        0.1282999960000000     ,
        3.8100000500000002E-002,
        1.8699999900000000E-002,
        2.5100000200000000E-002,
        7.2999998900000002E-002,
        0.1587000040000000     ,
        6.8300001299999996E-002,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        7.1599997600000007E-002,
        7.1599997600000007E-002,
        5.9099998299999998E-002,
        5.2000001099999998E-002,
        9.3999998599999992E-003,
        9.3999998599999992E-003,
        4.5699998700000001E-002,
        5.1699999699999999E-002,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        6.6399999000000001E-002,
        9.4999996900000001E-003,
        1.4700000200000000E-002,
        1.9099999199999999E-002,
        3.1999999200000000E-003,
        3.1999999200000000E-003,
        4.7299999699999998E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        6.1900001000000003E-002,
        2.3800000500000001E-002,
        0.2779999970000000     ,
        0.2522000070000000     ,
        3.8100000500000002E-002,
        3.8100000500000002E-002,
        3.8100000500000002E-002,
        0.2443999950000000     ,
        0.1969999970000000     ,
        6.3100002700000005E-002,
        1.6599999700000000E-002,
        1.5900000899999999E-002,
        1.5900000899999999E-002,
        1.5900000899999999E-002,
        1.5900000899999999E-002,
        1.5900000899999999E-002,
        1.5900000899999999E-002,
        1.6599999700000000E-002,
        6.3100002700000005E-002,
        0.1969999970000000     ,
        0.2443999950000000     ,
        3.8100000500000002E-002,
        3.8100000500000002E-002,
        3.8100000500000002E-002,
        0.2522000070000000     ,
        0.2779999970000000     ,
        2.5399999699999998E-002,
        3.8100000500000002E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        7.9999998000000001E-004,
        2.6300000000000000E-002,
        4.7299999699999998E-002,
        1.9099999199999999E-002,
        3.1999999200000000E-003,
        3.1999999200000000E-003,
        5.1699999699999999E-002,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        6.6399999000000001E-002,
        9.4999996900000001E-003,
        1.4700000200000000E-002,
        5.2000001099999998E-002,
        9.3999998599999992E-003,
        9.3999998599999992E-003,
        4.5699998700000001E-002,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        7.1599997600000007E-002,
        7.1599997600000007E-002,
        5.9099998299999998E-002,
        6.8300001299999996E-002,
        0.1587000040000000     ,
        7.2999998900000002E-002,
        2.5100000200000000E-002,
        1.8699999900000000E-002,
        3.8100000500000002E-002,
        0.1282999960000000     ,
        0.1772000040000000     ,
        0.1659999940000000     ,
        1.1099999800000000E-002,
        0.1001000030000000     ,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        6.3000000100000000E-003,
        0.2887000140000000     ,
        0.2887000140000000     ,
        0.2887000140000000     ,
        0.2887000140000000     ,
        1.5599999599999999E-002,
        1.5599999599999999E-002,
        1.3399999600000000E-002,
        1.3399999600000000E-002,
        1.3399999600000000E-002,
        1.3399999600000000E-002,
        1.5599999599999999E-002,
        1.5599999599999999E-002,
 HF =   0.4634000060000000     ,
        0.1814000010000000     ,
        0.1664000000000000     ,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.8499997300000004E-002,
        6.8499997300000004E-002,
        6.8499997300000004E-002,
        6.8499997300000004E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        6.7970000200000005E-002,
        0.1664000000000000     ,
        0.1814000010000000     ,
        0.4634000060000000     ,
        0.2827000020000000     ,
        0.2827000020000000     ,
        0.2827000020000000     ,
        0.2466000020000000     ,
        7.8400000900000003E-002,
        0.3660500050000000     ,
        6.3000000100000000E-003,
        1.3399999600000000E-002,
        5.5999997999999999E-003,
        1.9099999199999999E-002,
        1.9099999199999999E-002,
        1.2699999800000000E-002,
        3.1800001899999999E-002,
        1.9500000399999998E-002,
        1.8600000100000000E-002,
        0.3555999990000000     ,
        0.3555999990000000     ,
        1.9099999199999999E-002,
        0.1015999990000000     ,
        1.9099999199999999E-002,
        1.2699999800000000E-002,
        0.1119000020000000     ,
        0.1119000020000000     ,
        9.7000002900000000E-003,
        6.3000000100000000E-003,
        8.9800000199999994E-002,
        8.9800000199999994E-002,
        2.0800000100000000E-002,
        1.9200000900000000E-002,
        1.0700000499999999E-002,
        1.2699999800000000E-002,
        0.1033999990000000     ,
        0.1033999990000000     ,
        3.2999999800000001E-003,
        2.0199999199999999E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        2.3800000500000001E-002,
        8.7300002599999996E-002,
        1.6699999600000001E-002,
        1.7300000400000001E-002,
        3.9700001499999998E-002,
        5.4000001399999997E-002,
        4.4500000800000002E-002,
        1.8699999900000000E-002,
        1.9099999199999999E-002,
        2.5800000900000002E-002,
        0.1199999970000000     ,
        0.3499999940000000     ,
        0.3499999940000000     ,
        0.3499999940000000     ,
        0.3499999940000000     ,
        0.3499999940000000     ,
        0.3499999940000000     ,
        0.1199999970000000     ,
        2.5800000900000002E-002,
        1.9099999199999999E-002,
        1.8699999900000000E-002,
        4.4500000800000002E-002,
        5.4000001399999997E-002,
        3.9700001499999998E-002,
        1.7300000400000001E-002,
        1.6699999600000001E-002,
        0.1333999930000000     ,
        2.5399999699999998E-002,
        2.0199999199999999E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        1.3500000400000000E-002,
        7.9999998000000001E-004,
        3.2999999800000001E-003,
        1.2699999800000000E-002,
        0.1033999990000000     ,
        0.1033999990000000     ,
        6.3000000100000000E-003,
        8.9800000199999994E-002,
        8.9800000199999994E-002,
        2.0800000100000000E-002,
        1.9200000900000000E-002,
        1.0700000499999999E-002,
        1.2699999800000000E-002,
        0.1119000020000000     ,
        0.1119000020000000     ,
        9.7000002900000000E-003,
        0.3619999890000000     ,
        0.3619999890000000     ,
        1.9099999199999999E-002,
        0.1142999980000000     ,
        3.1800001899999999E-002,
        1.8600000100000000E-002,
        1.9500000399999998E-002,
        3.1800001899999999E-002,
        1.2699999800000000E-002,
        1.9099999199999999E-002,
        1.9099999199999999E-002,
        5.5999997999999999E-003,
        1.3399999600000000E-002,
        6.3000000100000000E-003,
        0.3660500050000000     ,
        7.8400000900000003E-002,
        0.2466000020000000     ,
        0.2827000020000000     ,
        0.2827000020000000     ,
        0.2827000020000000     ,
        2.7300000200000001E-002,
        2.7300000200000001E-002,
        2.7300000200000001E-002,
        2.7300000200000001E-002,
        0.1510999950000000     ,
        0.1510999950000000     ,
        0.2263000010000000     ,
        0.2263000010000000     ,
        0.2263000010000000     ,
        0.2263000010000000     ,
        0.1510999950000000     ,
        0.1510999950000000     ,
 WVS =   -1.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 HVS =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AVS =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AVS2 =    0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 AF =    0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
